,code_bar,name,mla,price_1,seller_1
0,7795371459443,ULTRAFLEX LATA X 300 G,MLA12247481,5770,254425738
1,7509552843620,DERMO EXPERT REV HIALU SERUM,MLA18956615,5119,608885756
2,3337875543248,VICHY MINERAL 89 X 50,MLA18964459,11000,174313627
3,3337875583626,HYALU B5 SERUM X30ML,MLA12754368,17500,174313627
4,7795323002420,NUTRILON PROFU 1 LATA X800GR,MLA9209971,6653,254425738
5,7795323773894,NUTRILON PROFU 1 POCH X1.2KG,MLA15821799,8556,114882315
6,7795323002437,NUTRILON PROFU 2 LATA X800GR,MLA9209972,6323,20263426
7,7795323002444,NUTRILON PROFU 3 LATA X800GR,MLA10395682,3500,226636472
8,7795323773900,NUTRILON PROFU 3 POCH X1.2KG,MLA15821801,5079,802099465
9,7891010882983,NEUTROGENA HYDRO BOOST W/GEL,MLA19899495,3837,807177490
10,4005900140906,EUCERIN SOL 50 T/SECO GELX 50,MLA16048275,7699,470299447
11,7792981010026,ENA CREATINA MONO ENV X 300G,MLA18907230,10965,254425738
12,7792981062018,ENA WHEY PR TRUE CHOCO X1000G,MLA14287437,7859,451174606
13,7792981062025,ENA WHEY PR TRUE COOKI X1000G,MLA14287436,7859,750301420
14,7792981060021,ENA WHEY PR TRUE VAINI X1000G,MLA14287435,7859,451174606
15,7793742003431,DERMAGLOS SOLAR F50 EMUL X250,MLA16048315,3999,478576920
16,7795371459559,BLUE-VIT B12 CM MAST ANANAX20,MLA19821197,1637,377840555
17,7795371459504,ULTRAFLEX MAGNESIO LATA X 420,MLA18444641,6667,254425738
18,4580193651440,CITIZEN TEN DIGITAL AUT GDE,MLA11250630,18513,177261708
19,4580193650870,CITIZEN TENSIOM DIG MUÑ CH617,MLA11219880,11429,142125695
20,4580193651389,CITIZEN TERMOMETRO CLINIC DIG,MLA23031581,1099,783719353
21,7798028884230,SILFAB ALMTE CERVICAL,MLA23447234,9975,420116833
22,7798028884223,SILFAB ALMTE LARGE,MLA23456165,9807,12146705
23,7798028882922,SILFAB BALANZA ELECT BC304,MLA15478375,8177.4,342741689
24,7798028883073,SILFAB BALANZA ELECT BE211,MLA7892092,5910,147148581
25,7798028881895,SILFAB BALANZA MECANICA BM100,MLA15272591,4600,12146705
26,7798028882649,SILFAB MANTA 1 PZA POLI 3 TEM,MLA22723747,16397,342741689
27,7798028880386,SILFAB NEBU A PISTON PIU VENT,MLA15071477,16750,194020207
28,7798028882687,SILFAB NEBU A PISTON PIXEL,MLA15071292,16764,12146705
29,7798028882168,SILFAB NEBU ULTRA SF POTENZA,MLA15071307,21895,1271572783
30,7798028883783,SILFAB OXIM PULSO DE DEDO,MLA17497224,5849,157925509
31,4580193651440,CITIZEN TEN DIGITAL AUT GDE,MLA11250630,18513,177261708
32,4580193650870,CITIZEN TENSIOM DIG MUÑ CH617,MLA11219880,11429,142125695
33,4580193651389,CITIZEN TERMOMETRO CLINIC DIG,MLA23031581,1099,783719353
34,7798028884230,SILFAB ALMTE CERVICAL,MLA23447234,9975,420116833
35,7798028884223,SILFAB ALMTE LARGE,MLA23456165,9807,12146705
36,7798028882922,SILFAB BALANZA ELECT BC304,MLA15478375,8177.4,342741689
37,7798028883073,SILFAB BALANZA ELECT BE211,MLA7892092,5910,147148581
38,7798028881895,SILFAB BALANZA MECANICA BM100,MLA15272591,4600,12146705
39,7798028882649,SILFAB MANTA 1 PZA POLI 3 TEM,MLA22723747,16397,342741689
40,7798028880386,SILFAB NEBU A PISTON PIU VENT,MLA15071477,16750,194020207
41,7798028882687,SILFAB NEBU A PISTON PIXEL,MLA15071292,16764,12146705
42,7798028882168,SILFAB NEBU ULTRA SF POTENZA,MLA15071307,21895,1271572783
43,7798028883783,SILFAB OXIM PULSO DE DEDO,MLA17497224,5849,157925509
